"power","timestamp_float","timestamp_dt","elevation","azimuth"
"-44.78","1706814877.573026","2024-02-01T14:14:37.573026+00:00","45.516951316038764","185.37573025941848"
"-44.78","1706814877.716412","2024-02-01T14:14:37.716412+00:00","45.51685572528839","185.37716412067414"
"-44.78","1706814877.85713","2024-02-01T14:14:37.857130+00:00","45.51676191329956","185.3785713005066"
"-44.78","1706814877.996669","2024-02-01T14:14:37.996669+00:00","45.516668887297314","185.3799666905403"
"-44.78","1706814878.13603","2024-02-01T14:14:38.136030+00:00","45.51657598002752","185.38136029958724"
"-44.78","1706814878.27125","2024-02-01T14:14:38.271250+00:00","45.516485833326975","185.38271250009538"
"-44.78","1706814878.412395","2024-02-01T14:14:38.412395+00:00","45.516391736666364","185.38412395000458"
"-44.78","1706814878.54935","2024-02-01T14:14:38.549350+00:00","45.51630043331782","185.38549350023268"
"-44.78","1706814878.696967","2024-02-01T14:14:38.696967+00:00","45.51620202207565","185.3869696688652"
"-44.78","1706814878.833875","2024-02-01T14:14:38.833875+00:00","45.51611075003942","185.38833874940872"
"-44.78","1706814878.980082","2024-02-01T14:14:38.980082+00:00","45.51601327864329","185.38980082035064"
"-44.78","1706814879.120828","2024-02-01T14:14:39.120828+00:00","45.51591944805781","185.39120827913285"
"-44.78","1706814879.261242","2024-02-01T14:14:39.261242+00:00","45.51582583872477","185.39261241912843"
"-44.78","1706814879.392534","2024-02-01T14:14:39.392534+00:00","45.51573831065496","185.39392534017563"
"-44.78","1706814879.536716","2024-02-01T14:14:39.536716+00:00","45.51564218934377","185.39536715984343"
"-44.78","1706814879.67648","2024-02-01T14:14:39.676480+00:00","45.51554901329676","185.39676480054854"
"-44.78","1706814879.822675","2024-02-01T14:14:39.822675+00:00","45.515451550006865","185.398226749897"
"-44.78","1706814879.962815","2024-02-01T14:14:39.962815+00:00","45.51535812330246","185.3996281504631"
"-44.78","1706814880.103185","2024-02-01T14:14:40.103185+00:00","45.51526454337438","185.4010318493843"
"-44.78","1706814880.234581","2024-02-01T14:14:40.234581+00:00","45.51517694600423","185.40234580993652"
"-44.78","1706814880.382527","2024-02-01T14:14:40.382527+00:00","45.51507831525802","185.4038252711296"
"-44.78","1706814880.517089","2024-02-01T14:14:40.517089+00:00","45.514988607406615","185.40517088890076"
